testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
Starting worker 0
Starting worker 1
Starting worker 2
Starting worker 3
Starting worker 4
Starting worker 5
Starting worker 6
Starting worker 7
worker_6, episode #0, reward: 99.33295422363281, steps:292, time costs:13.387259244918823
worker_7, episode #702, reward: -3.600036621093753, steps:1000, time costs:32.35445499420166
worker_1, episode #724, reward: 98.98697253417967, steps:329, time costs:10.581048727035522
worker_2, episode #718, reward: 98.4359542236328, steps:516, time costs:16.6500141620636
worker_0, episode #703, reward: -3.800018310546878, steps:1000, time costs:31.232036352157593
worker_6, episode #703, reward: -3.3000640869140656, steps:1000, time costs:30.9736647605896
worker_4, episode #711, reward: -3.9000091552734406, steps:1000, time costs:31.853366136550903
worker_3, episode #705, reward: 96.75894506835937, steps:961, time costs:30.294029235839844
worker_7, episode #703, reward: 97.9469542236328, steps:639, time costs:19.244726419448853
worker_5, episode #713, reward: -3.3000640869140656, steps:1000, time costs:31.957935333251953
worker_7, episode #704, reward: 98.77896337890624, steps:406, time costs:12.48644495010376
worker_4, episode #712, reward: 97.65194506835937, steps:737, time costs:23.175703763961792
worker_1, episode #725, reward: -3.5000457763671906, steps:1000, time costs:33.08989500999451
worker_2, episode #719, reward: -3.7000274658203156, steps:1000, time costs:32.82691431045532
worker_0, episode #704, reward: -3.5000457763671906, steps:1000, time costs:31.998188018798828
worker_3, episode #706, reward: 97.14293591308592, steps:890, time costs:28.301411867141724
worker_6, episode #704, reward: -3.9000091552734406, steps:1000, time costs:32.63120770454407
worker_1, episode #726, reward: 98.8439542236328, steps:414, time costs:12.998647451400757
worker_5, episode #714, reward: -3.200073242187503, steps:1000, time costs:31.333861589431763
worker_1, episode #727, reward: 99.26296337890624, steps:285, time costs:9.561117887496948
worker_7, episode #705, reward: -3.5000457763671906, steps:1000, time costs:31.57476234436035
worker_3, episode #707, reward: 98.0349542236328, steps:617, time costs:19.697213649749756
worker_2, episode #720, reward: 97.55993591308594, steps:785, time costs:24.156635284423828
worker_7, episode #706, reward: 99.63596337890624, steps:191, time costs:5.992906093597412
worker_4, episode #713, reward: -3.400054931640628, steps:1000, time costs:32.81986355781555
worker_6, episode #705, reward: -3.5000457763671906, steps:1000, time costs:31.377278566360474
worker_0, episode #705, reward: -3.400054931640628, steps:1000, time costs:32.96911835670471
worker_1, episode #728, reward: 97.5829542236328, steps:730, time costs:24.051581144332886
worker_5, episode #715, reward: -3.7000274658203156, steps:1000, time costs:31.670841932296753
worker_6, episode #706, reward: 98.88095422363281, steps:405, time costs:12.955527067184448
worker_7, episode #707, reward: 97.2849267578125, steps:879, time costs:27.217779874801636
worker_2, episode #721, reward: 96.67994506835937, steps:980, time costs:30.629483699798584
worker_3, episode #708, reward: -3.9000091552734406, steps:1000, time costs:32.30696392059326
worker_4, episode #714, reward: -3.200073242187503, steps:1000, time costs:31.22967553138733
worker_2, episode #722, reward: 99.43496337890625, steps:242, time costs:7.308338403701782
worker_7, episode #708, reward: 98.97794506835938, steps:406, time costs:12.28019905090332
worker_0, episode #706, reward: -3.9000091552734406, steps:1000, time costs:31.028343439102173
worker_1, episode #729, reward: 97.31994506835937, steps:820, time costs:27.60335111618042
worker_3, episode #709, reward: 98.76394506835936, steps:459, time costs:15.005899667739868
worker_4, episode #715, reward: 98.8429542236328, steps:415, time costs:14.041865348815918
worker_5, episode #716, reward: -3.5000457763671906, steps:1000, time costs:32.272093772888184
worker_3, episode #710, reward: 99.29797253417969, steps:251, time costs:8.047334909439087
worker_6, episode #707, reward: -3.5000457763671906, steps:1000, time costs:30.940327167510986
worker_0, episode #707, reward: 97.14094506835937, steps:865, time costs:26.6842303276062
worker_2, episode #723, reward: -3.400054931640628, steps:1000, time costs:32.02799963951111
worker_5, episode #717, reward: 98.26495422363281, steps:559, time costs:17.816130876541138
worker_7, episode #709, reward: -3.600036621093753, steps:1000, time costs:31.69683337211609
worker_1, episode #730, reward: -3.9000091552734406, steps:1000, time costs:31.699537754058838
worker_3, episode #711, reward: 97.33894506835937, steps:816, time costs:24.616975784301758
worker_4, episode #716, reward: -3.9000091552734406, steps:1000, time costs:33.66692757606506
worker_6, episode #708, reward: 96.93494506835937, steps:917, time costs:29.899603605270386
worker_1, episode #731, reward: 98.85594506835938, steps:436, time costs:13.697822570800781
worker_1, episode #732, reward: 99.71997253417969, steps:145, time costs:4.058623790740967
worker_0, episode #708, reward: -3.9000091552734406, steps:1000, time costs:32.05217719078064
worker_2, episode #724, reward: -3.600036621093753, steps:1000, time costs:32.01312184333801
worker_5, episode #718, reward: -3.600036621093753, steps:1000, time costs:30.877502918243408
worker_4, episode #717, reward: 97.94094506835937, steps:665, time costs:21.456632137298584
worker_7, episode #710, reward: -3.3000640869140656, steps:1000, time costs:30.984976291656494
worker_3, episode #712, reward: -3.3000640869140656, steps:1000, time costs:32.57306694984436
worker_6, episode #709, reward: -3.200073242187503, steps:1000, time costs:33.079233169555664
worker_3, episode #713, reward: 98.52694506835937, steps:519, time costs:16.86464262008667
worker_1, episode #733, reward: -3.9000091552734406, steps:1000, time costs:33.578816413879395
worker_4, episode #718, reward: 96.80396337890625, steps:899, time costs:27.957585096359253
worker_6, episode #710, reward: 98.84894506835937, steps:438, time costs:14.247870445251465
worker_5, episode #719, reward: -3.200073242187503, steps:1000, time costs:30.837411642074585
worker_0, episode #709, reward: -3.400054931640628, steps:1000, time costs:32.01225137710571
worker_2, episode #725, reward: -3.9000091552734406, steps:1000, time costs:33.02681040763855
worker_7, episode #711, reward: -3.7000274658203156, steps:1000, time costs:31.463626623153687
worker_1, episode #734, reward: 99.38195422363282, steps:280, time costs:8.222161769866943
worker_7, episode #712, reward: 99.60196337890625, steps:200, time costs:6.6393561363220215
worker_7, episode #713, reward: 99.81097253417968, steps:123, time costs:3.6804332733154297
worker_6, episode #711, reward: 97.41394506835938, steps:797, time costs:24.453348398208618
worker_0, episode #710, reward: 97.25894506835937, steps:836, time costs:26.884625911712646
worker_5, episode #720, reward: 97.22794506835936, steps:843, time costs:27.86491370201111
worker_3, episode #714, reward: -3.9000091552734406, steps:1000, time costs:31.821146249771118
worker_4, episode #719, reward: -3.9000091552734406, steps:1000, time costs:32.04455637931824
worker_2, episode #726, reward: -3.5000457763671906, steps:1000, time costs:32.21323204040527
worker_1, episode #735, reward: -3.400054931640628, steps:1000, time costs:31.65666437149048
worker_4, episode #720, reward: 99.60797253417968, steps:173, time costs:4.98464035987854
worker_5, episode #721, reward: 98.90594506835937, steps:424, time costs:13.998631954193115
worker_7, episode #714, reward: -3.5000457763671906, steps:1000, time costs:31.66288185119629
worker_5, episode #722, reward: 99.74896337890625, steps:163, time costs:5.05150580406189
worker_6, episode #712, reward: -3.3000640869140656, steps:1000, time costs:31.692663192749023
worker_1, episode #736, reward: 98.20693591308593, steps:624, time costs:19.953660488128662
worker_7, episode #715, reward: 98.87295422363282, steps:407, time costs:12.089873790740967
worker_0, episode #711, reward: 96.73293591308594, steps:992, time costs:30.354788780212402
worker_3, episode #715, reward: -3.7000274658203156, steps:1000, time costs:30.45371699333191
worker_4, episode #721, reward: 97.96392675781249, steps:709, time costs:22.858377933502197
worker_2, episode #727, reward: 97.48894506835937, steps:778, time costs:25.700806140899658
worker_5, episode #723, reward: 98.63594506835936, steps:491, time costs:14.869319200515747
worker_1, episode #737, reward: 99.2829542236328, steps:305, time costs:9.903890132904053
worker_6, episode #713, reward: 97.97296337890624, steps:607, time costs:19.01558780670166
worker_5, episode #724, reward: 98.91493591308593, steps:447, time costs:13.986315965652466
worker_0, episode #712, reward: 97.21296337890625, steps:797, time costs:25.652231454849243
worker_1, episode #738, reward: 98.20594506835938, steps:599, time costs:19.009633541107178
worker_7, episode #716, reward: 96.79194506835937, steps:952, time costs:29.144445180892944
worker_3, episode #716, reward: -3.200073242187503, steps:1000, time costs:30.512012243270874
worker_6, episode #714, reward: 98.55794506835937, steps:511, time costs:15.660805940628052
worker_2, episode #728, reward: -3.9000091552734406, steps:1000, time costs:32.785791635513306
worker_4, episode #722, reward: -3.3000640869140656, steps:1000, time costs:33.539634227752686
worker_5, episode #725, reward: 97.74495422363282, steps:689, time costs:20.987447500228882
worker_6, episode #715, reward: 99.26695422363281, steps:309, time costs:8.614916563034058
worker_4, episode #723, reward: 98.94696337890623, steps:364, time costs:11.236791372299194
worker_6, episode #716, reward: 99.27094506835937, steps:333, time costs:10.570468425750732
worker_2, episode #729, reward: 98.1639542236328, steps:584, time costs:18.16737461090088
worker_0, episode #713, reward: -3.9000091552734406, steps:1000, time costs:32.05136585235596
worker_7, episode #717, reward: 97.01094506835936, steps:898, time costs:29.40602421760559
worker_1, episode #739, reward: -3.800018310546878, steps:1000, time costs:31.34183406829834
worker_2, episode #730, reward: 99.42696337890624, steps:244, time costs:7.09240198135376
worker_3, episode #717, reward: -3.9000091552734406, steps:1000, time costs:30.545090436935425
worker_6, episode #717, reward: 98.75094506835936, steps:463, time costs:14.54640531539917
worker_0, episode #714, reward: 99.1069542236328, steps:349, time costs:10.871159553527832
worker_5, episode #726, reward: -3.5000457763671906, steps:1000, time costs:31.178086519241333
worker_2, episode #731, reward: 99.26694506835936, steps:334, time costs:10.764551162719727
worker_4, episode #724, reward: -3.9000091552734406, steps:1000, time costs:31.04833698272705
worker_5, episode #727, reward: 98.9029542236328, steps:400, time costs:13.199614524841309
worker_6, episode #718, reward: 98.4479267578125, steps:588, time costs:18.267892837524414
worker_1, episode #740, reward: -3.600036621093753, steps:1000, time costs:30.32004714012146
worker_7, episode #718, reward: -3.800018310546878, steps:1000, time costs:30.798481702804565
worker_3, episode #718, reward: -3.200073242187503, steps:1000, time costs:30.722468614578247
worker_0, episode #715, reward: 97.63695422363281, steps:716, time costs:23.649224519729614
worker_2, episode #732, reward: 97.8189542236328, steps:671, time costs:21.473378658294678
worker_6, episode #719, reward: 99.18196337890626, steps:305, time costs:9.687565088272095
worker_3, episode #719, reward: 99.22996337890625, steps:293, time costs:10.229467868804932
worker_4, episode #725, reward: -3.1000823974609406, steps:1000, time costs:31.445034742355347
worker_5, episode #728, reward: -3.7000274658203156, steps:1000, time costs:31.67779850959778
worker_0, episode #716, reward: 97.23594506835937, steps:841, time costs:25.322731733322144
worker_7, episode #719, reward: -3.800018310546878, steps:1000, time costs:30.814613819122314
worker_2, episode #733, reward: 96.95894506835936, steps:911, time costs:28.5846529006958
worker_1, episode #741, reward: -3.3000640869140656, steps:1000, time costs:32.47708320617676
worker_6, episode #720, reward: -3.200073242187503, steps:1000, time costs:31.511733531951904
worker_4, episode #726, reward: 97.93395422363281, steps:642, time costs:19.986104488372803
worker_3, episode #720, reward: -3.9000091552734406, steps:1000, time costs:30.34911608695984
worker_2, episode #734, reward: 98.73995422363281, steps:440, time costs:14.067866802215576
worker_7, episode #720, reward: 98.1529542236328, steps:587, time costs:18.3255398273468
worker_0, episode #717, reward: 97.42495422363281, steps:769, time costs:24.01377773284912
worker_7, episode #721, reward: 99.53896337890625, steps:216, time costs:6.2892115116119385
worker_5, episode #729, reward: -3.200073242187503, steps:1000, time costs:30.828693151474
worker_1, episode #742, reward: -3.3000640869140656, steps:1000, time costs:30.243217945098877
worker_6, episode #721, reward: -3.600036621093753, steps:1000, time costs:31.195278882980347
worker_4, episode #727, reward: -3.400054931640628, steps:1000, time costs:29.553241729736328
worker_3, episode #721, reward: 97.16593591308595, steps:884, time costs:28.10448694229126
worker_0, episode #718, reward: 97.65994506835936, steps:735, time costs:23.15833020210266
worker_2, episode #735, reward: -3.1000823974609406, steps:1000, time costs:33.21546268463135
worker_6, episode #722, reward: 98.29794506835938, steps:576, time costs:17.089943647384644
worker_5, episode #730, reward: -3.9000091552734406, steps:1000, time costs:29.449829816818237
worker_7, episode #722, reward: -3.400054931640628, steps:1000, time costs:31.598536014556885
worker_1, episode #743, reward: 97.26395422363281, steps:809, time costs:26.112948656082153
worker_3, episode #722, reward: 97.65594506835937, steps:736, time costs:23.359262228012085
worker_4, episode #728, reward: -3.200073242187503, steps:1000, time costs:30.36388874053955
worker_0, episode #719, reward: -3.200073242187503, steps:1000, time costs:29.633035898208618
worker_5, episode #731, reward: 98.27693591308594, steps:606, time costs:19.0291907787323
worker_3, episode #723, reward: 99.1879542236328, steps:328, time costs:10.342761754989624
worker_2, episode #736, reward: -3.400054931640628, steps:1000, time costs:30.239762783050537
worker_1, episode #744, reward: 98.05194506835937, steps:637, time costs:20.638685703277588
worker_0, episode #720, reward: 99.38696337890624, steps:254, time costs:7.550569534301758
worker_5, episode #732, reward: 98.83595422363281, steps:416, time costs:12.262681245803833
worker_6, episode #723, reward: -3.5000457763671906, steps:1000, time costs:33.243502378463745
worker_7, episode #723, reward: -3.9000091552734406, steps:1000, time costs:33.13929104804993
worker_0, episode #721, reward: 99.33296337890624, steps:267, time costs:8.770263910293579
worker_1, episode #745, reward: 98.87295422363282, steps:407, time costs:14.061109066009521
worker_7, episode #724, reward: 99.68197253417969, steps:155, time costs:5.239960193634033
worker_4, episode #729, reward: -3.400054931640628, steps:1000, time costs:31.240092039108276
worker_2, episode #737, reward: 97.66994506835938, steps:733, time costs:22.177109718322754
worker_0, episode #722, reward: 98.84194506835938, steps:440, time costs:13.453557968139648
worker_6, episode #724, reward: 98.21695422363281, steps:571, time costs:17.273099660873413
worker_7, episode #725, reward: 99.10096337890624, steps:325, time costs:10.477515459060669
worker_5, episode #733, reward: 98.28493591308593, steps:604, time costs:19.101267337799072
worker_3, episode #724, reward: -3.600036621093753, steps:1000, time costs:31.922919034957886
worker_0, episode #723, reward: 99.52597253417969, steps:194, time costs:6.950778007507324
worker_6, episode #725, reward: 99.48096337890625, steps:230, time costs:6.878296852111816
worker_4, episode #730, reward: 98.68495422363281, steps:454, time costs:14.304402112960815
worker_3, episode #725, reward: 98.81795422363281, steps:421, time costs:12.979610681533813
worker_1, episode #746, reward: 96.8859267578125, steps:979, time costs:31.976185083389282
worker_2, episode #738, reward: -3.400054931640628, steps:1000, time costs:31.53499150276184
worker_4, episode #731, reward: 98.10895422363281, steps:598, time costs:18.6101291179657
worker_7, episode #726, reward: 97.13792675781251, steps:916, time costs:28.42669105529785
worker_5, episode #734, reward: -3.400054931640628, steps:1000, time costs:30.51723289489746
worker_0, episode #724, reward: -3.9000091552734406, steps:1000, time costs:30.783920764923096
worker_6, episode #726, reward: -3.9000091552734406, steps:1000, time costs:32.24732279777527
worker_6, episode #727, reward: 99.63297253417969, steps:167, time costs:5.3088250160217285
worker_3, episode #726, reward: -3.400054931640628, steps:1000, time costs:30.96184206008911
worker_1, episode #747, reward: -3.200073242187503, steps:1000, time costs:31.086689710617065
worker_3, episode #727, reward: 99.49196337890625, steps:227, time costs:6.346340894699097
worker_4, episode #732, reward: 97.54691760253905, steps:839, time costs:26.614430904388428
worker_5, episode #735, reward: 97.66594506835938, steps:734, time costs:23.34597086906433
worker_2, episode #739, reward: -3.5000457763671906, steps:1000, time costs:31.535024404525757
worker_4, episode #733, reward: 99.71397253417969, steps:147, time costs:4.720005512237549
worker_7, episode #727, reward: -3.400054931640628, steps:1000, time costs:32.21776032447815
worker_0, episode #725, reward: 97.1739267578125, steps:907, time costs:28.657109022140503
worker_5, episode #736, reward: 99.1669542236328, steps:334, time costs:11.376261949539185
worker_3, episode #728, reward: 98.09493591308592, steps:652, time costs:19.813021183013916
worker_4, episode #734, reward: 98.43097253417967, steps:468, time costs:14.703523397445679
worker_6, episode #728, reward: 96.72095422363282, steps:945, time costs:30.570849180221558
worker_5, episode #737, reward: 98.6639542236328, steps:459, time costs:14.693068265914917
worker_1, episode #748, reward: -3.5000457763671906, steps:1000, time costs:32.454880237579346
worker_4, episode #735, reward: 99.32995422363281, steps:293, time costs:9.104744911193848
worker_2, episode #740, reward: -3.800018310546878, steps:1000, time costs:32.195165157318115
worker_7, episode #728, reward: -3.9000091552734406, steps:1000, time costs:30.428386211395264
worker_0, episode #726, reward: -3.3000640869140656, steps:1000, time costs:32.51701736450195
worker_6, episode #729, reward: 97.87492675781249, steps:732, time costs:24.04447841644287
worker_4, episode #736, reward: 98.22593591308593, steps:619, time costs:18.757714986801147
worker_3, episode #729, reward: -3.3000640869140656, steps:1000, time costs:32.58293581008911
worker_5, episode #738, reward: -3.7000274658203156, steps:1000, time costs:31.773940086364746
worker_7, episode #729, reward: 97.88393591308593, steps:704, time costs:23.05575203895569
worker_1, episode #749, reward: -3.9000091552734406, steps:1000, time costs:31.787877798080444
worker_0, episode #727, reward: 98.0599542236328, steps:610, time costs:19.59756350517273
worker_2, episode #741, reward: -3.3000640869140656, steps:1000, time costs:32.051796436309814
worker_7, episode #730, reward: 99.0839542236328, steps:354, time costs:10.782713413238525
worker_5, episode #739, reward: 98.56796337890624, steps:458, time costs:15.203039646148682
worker_6, episode #730, reward: -3.200073242187503, steps:1000, time costs:31.082765579223633
worker_1, episode #750, reward: 98.40495422363281, steps:524, time costs:16.028033018112183
worker_0, episode #728, reward: 98.41594506835936, steps:546, time costs:16.746992826461792
worker_4, episode #737, reward: -3.400054931640628, steps:1000, time costs:32.55933713912964
worker_3, episode #730, reward: -3.9000091552734406, steps:1000, time costs:33.37156009674072
worker_6, episode #731, reward: 99.33296337890624, steps:267, time costs:8.287748098373413
worker_7, episode #731, reward: 97.4609267578125, steps:835, time costs:25.421964168548584
worker_0, episode #729, reward: 98.11894506835937, steps:621, time costs:18.34752368927002
worker_1, episode #751, reward: 97.60394506835937, steps:749, time costs:22.8952476978302
worker_2, episode #742, reward: -3.5000457763671906, steps:1000, time costs:31.960580110549927
worker_5, episode #740, reward: -3.400054931640628, steps:1000, time costs:31.84264087677002
worker_4, episode #738, reward: -3.600036621093753, steps:1000, time costs:30.605517148971558
worker_6, episode #732, reward: 96.5389542236328, steps:991, time costs:30.840904474258423
worker_3, episode #731, reward: -3.5000457763671906, steps:1000, time costs:32.23006296157837
worker_5, episode #741, reward: 98.99494506835937, steps:402, time costs:12.287095069885254
worker_7, episode #732, reward: -3.400054931640628, steps:1000, time costs:32.66464829444885
worker_0, episode #730, reward: -3.9000091552734406, steps:1000, time costs:31.48551845550537
worker_1, episode #752, reward: -3.9000091552734406, steps:1000, time costs:31.99493646621704
worker_2, episode #743, reward: -3.200073242187503, steps:1000, time costs:31.458385229110718
worker_5, episode #742, reward: 98.42394506835937, steps:544, time costs:17.85700249671936
worker_4, episode #739, reward: -3.400054931640628, steps:1000, time costs:32.977187633514404
worker_0, episode #731, reward: 98.52997253417969, steps:443, time costs:14.387078046798706
worker_3, episode #732, reward: 96.47396337890625, steps:982, time costs:30.131861209869385
worker_6, episode #733, reward: -3.600036621093753, steps:1000, time costs:31.070047855377197
worker_7, episode #733, reward: 98.18395422363281, steps:579, time costs:19.132598876953125
worker_0, episode #732, reward: 98.70895422363282, steps:448, time costs:14.260567426681519
worker_1, episode #753, reward: -3.7000274658203156, steps:1000, time costs:31.942187309265137
worker_2, episode #744, reward: -3.400054931640628, steps:1000, time costs:32.29584097862244
worker_5, episode #743, reward: 96.79094506835936, steps:953, time costs:30.378026723861694
worker_6, episode #734, reward: 98.00494506835938, steps:649, time costs:20.70340371131897
worker_6, episode #735, reward: 99.72297253417968, steps:145, time costs:4.323816299438477
worker_4, episode #740, reward: -3.400054931640628, steps:1000, time costs:32.12135696411133
worker_3, episode #733, reward: -3.9000091552734406, steps:1000, time costs:31.621694326400757
worker_6, episode #736, reward: 99.46096337890624, steps:235, time costs:7.096899747848511
worker_7, episode #734, reward: -3.3000640869140656, steps:1000, time costs:31.26126790046692
worker_0, episode #733, reward: 97.05090844726561, steps:988, time costs:31.202035188674927
worker_4, episode #741, reward: 98.6029542236328, steps:475, time costs:15.467684984207153
worker_1, episode #754, reward: -3.9000091552734406, steps:1000, time costs:31.103588819503784
worker_2, episode #745, reward: -3.7000274658203156, steps:1000, time costs:31.741397619247437
worker_6, episode #737, reward: 98.35895422363281, steps:536, time costs:17.453777551651
worker_5, episode #744, reward: -3.9000091552734406, steps:1000, time costs:32.17044186592102
worker_4, episode #742, reward: 98.5789542236328, steps:481, time costs:15.765190839767456
worker_3, episode #734, reward: -3.9000091552734406, steps:1000, time costs:31.191216468811035
worker_7, episode #735, reward: -3.5000457763671906, steps:1000, time costs:32.721558570861816
worker_2, episode #746, reward: 98.28195422363281, steps:555, time costs:17.498064279556274
worker_5, episode #745, reward: 98.36996337890625, steps:508, time costs:16.43669056892395
worker_6, episode #738, reward: 97.34696337890624, steps:764, time costs:23.57643699645996
worker_0, episode #734, reward: -3.600036621093753, steps:1000, time costs:31.46328067779541
worker_5, episode #746, reward: 99.47696337890625, steps:231, time costs:6.878344774246216
worker_7, episode #736, reward: 99.2009542236328, steps:325, time costs:10.156678199768066
worker_1, episode #755, reward: -3.600036621093753, steps:1000, time costs:31.46989345550537
worker_6, episode #739, reward: 99.36096337890625, steps:260, time costs:8.845499277114868
worker_5, episode #747, reward: 99.32396337890624, steps:269, time costs:8.98515796661377
worker_4, episode #743, reward: -3.400054931640628, steps:1000, time costs:30.846697568893433
worker_6, episode #740, reward: 99.2189542236328, steps:321, time costs:9.475094318389893
worker_3, episode #735, reward: -3.5000457763671906, steps:1000, time costs:31.529283046722412
worker_0, episode #735, reward: 98.05695422363281, steps:611, time costs:19.290645837783813
worker_2, episode #747, reward: -3.200073242187503, steps:1000, time costs:31.644227266311646
worker_5, episode #748, reward: 98.00193591308594, steps:675, time costs:22.247928380966187
worker_7, episode #737, reward: -3.9000091552734406, steps:1000, time costs:32.2408447265625
worker_1, episode #756, reward: 96.68194506835938, steps:980, time costs:30.97129249572754
worker_2, episode #748, reward: 99.0789542236328, steps:356, time costs:12.062063455581665
worker_6, episode #741, reward: 97.37194506835937, steps:807, time costs:24.951637983322144
worker_1, episode #757, reward: 99.3439542236328, steps:289, time costs:9.233413696289062
worker_7, episode #738, reward: 99.05295422363281, steps:362, time costs:11.33901071548462
worker_6, episode #742, reward: 99.59996337890624, steps:200, time costs:6.280182600021362
worker_4, episode #744, reward: -3.5000457763671906, steps:1000, time costs:32.048054695129395
worker_3, episode #736, reward: -3.400054931640628, steps:1000, time costs:31.49947476387024
worker_1, episode #758, reward: 99.65696337890626, steps:186, time costs:6.220009803771973
worker_0, episode #736, reward: -3.9000091552734406, steps:1000, time costs:31.80889654159546
worker_5, episode #749, reward: 97.40893591308594, steps:823, time costs:25.897165060043335
worker_0, episode #737, reward: 99.44596337890626, steps:239, time costs:7.57354736328125
worker_4, episode #745, reward: 99.04595422363282, steps:364, time costs:12.429020166397095
worker_2, episode #749, reward: 97.0639542236328, steps:859, time costs:26.930071592330933
worker_5, episode #750, reward: 99.59196337890624, steps:202, time costs:6.414888143539429
worker_1, episode #759, reward: 97.94694506835937, steps:664, time costs:20.809175968170166
worker_7, episode #739, reward: 96.9029542236328, steps:900, time costs:29.915255546569824
worker_6, episode #743, reward: -3.3000640869140656, steps:1000, time costs:31.862303972244263
worker_3, episode #737, reward: -3.400054931640628, steps:1000, time costs:30.571449756622314
worker_0, episode #738, reward: 97.84693591308593, steps:714, time costs:22.41984796524048
worker_2, episode #750, reward: 97.67094506835936, steps:733, time costs:23.39374876022339
worker_7, episode #740, reward: 98.83093591308592, steps:468, time costs:14.544233798980713
worker_6, episode #744, reward: 99.0269542236328, steps:369, time costs:11.478758573532104
worker_4, episode #746, reward: -3.9000091552734406, steps:1000, time costs:31.828686714172363
worker_5, episode #751, reward: -3.9000091552734406, steps:1000, time costs:30.597951412200928
worker_3, episode #738, reward: 98.03093591308593, steps:668, time costs:20.068023920059204
worker_1, episode #760, reward: -3.400054931640628, steps:1000, time costs:30.39523720741272
worker_5, episode #752, reward: 99.32696337890624, steps:269, time costs:8.496395349502563
worker_2, episode #751, reward: 98.12994506835938, steps:618, time costs:18.856558561325073
worker_6, episode #745, reward: 98.0849542236328, steps:604, time costs:19.11936044692993
worker_0, episode #739, reward: -3.200073242187503, steps:1000, time costs:30.50763249397278
worker_5, episode #753, reward: 99.17996337890625, steps:305, time costs:9.201053857803345
worker_6, episode #746, reward: 99.6319542236328, steps:217, time costs:7.229610443115234
worker_7, episode #741, reward: -3.200073242187503, steps:1000, time costs:31.283158779144287
worker_1, episode #761, reward: 97.98693591308593, steps:679, time costs:20.869754552841187
worker_4, episode #747, reward: -3.9000091552734406, steps:1000, time costs:32.345847606658936
worker_3, episode #739, reward: -3.9000091552734406, steps:1000, time costs:31.229995489120483
worker_1, episode #762, reward: 98.9309542236328, steps:393, time costs:11.94293737411499
worker_2, episode #752, reward: -3.3000640869140656, steps:1000, time costs:31.996654748916626
worker_6, episode #747, reward: 97.64494506835938, steps:739, time costs:23.490370750427246
worker_0, episode #740, reward: -3.200073242187503, steps:1000, time costs:32.424739360809326
worker_5, episode #754, reward: -3.3000640869140656, steps:1000, time costs:32.04025101661682
worker_7, episode #742, reward: -3.9000091552734406, steps:1000, time costs:32.34499788284302
worker_4, episode #748, reward: 97.34291760253905, steps:890, time costs:28.3210928440094
worker_5, episode #755, reward: 98.98796337890624, steps:353, time costs:10.1946439743042
worker_0, episode #741, reward: 98.9309542236328, steps:393, time costs:11.71149468421936
worker_7, episode #743, reward: 99.78097253417968, steps:130, time costs:4.598071575164795
worker_6, episode #748, reward: 97.6669542236328, steps:709, time costs:21.610916137695312
worker_4, episode #749, reward: 98.9739725341797, steps:332, time costs:10.206309080123901
worker_3, episode #740, reward: -3.200073242187503, steps:1000, time costs:32.4212749004364
worker_1, episode #763, reward: -3.3000640869140656, steps:1000, time costs:31.396312475204468
worker_2, episode #753, reward: 96.70294506835936, steps:975, time costs:30.930303812026978
worker_4, episode #750, reward: 99.69196337890625, steps:177, time costs:5.530766725540161
worker_1, episode #764, reward: 99.1079542236328, steps:348, time costs:10.7465181350708
worker_5, episode #756, reward: -3.7000274658203156, steps:1000, time costs:31.076213359832764
worker_0, episode #742, reward: -3.5000457763671906, steps:1000, time costs:31.31501078605652
worker_7, episode #744, reward: -3.9000091552734406, steps:1000, time costs:30.706200122833252
worker_4, episode #751, reward: 97.79395422363281, steps:677, time costs:21.470303773880005
